district,total_eligible,matched,match_rate
Saddleworth,1,0,0.0
Marylebone (1837-1901),1,0,0.0
Shoreditch,1,0,0.0
St George Hanover Square,1,0,0.0
St George Southwark,1,0,0.0
St George in the East,1,0,0.0
St Giles,1,0,0.0
St James Westminster,1,0,0.0
St Luke,1,0,0.0
Stoke Damerel,1,0,0.0
Bethnal Green,1,0,0.0
Westminster St Margaret,2,0,0.0
Whittlesey,1,0,0.0
Hayfield,6,3,0.5
Holywell,14,7,0.5
Llanfyllin,22,12,0.5454545454545454
Llanelly (to 1974),9,5,0.5555555555555556
Oswestry,14,8,0.5714285714285714
Wangford,27,16,0.5925925925925926
Nottingham,5,3,0.6
Rhayader,10,6,0.6
Aberayron,14,9,0.6428571428571429
Knighton,20,13,0.65
Rochdale,6,4,0.6666666666666666
Merthyr Tydfil,9,6,0.6666666666666666
Stoke upon Trent,3,2,0.6666666666666666
Llanrwst,18,12,0.6666666666666666
Sedbergh,3,2,0.6666666666666666
Tregaron,22,15,0.6818181818181818
Haslingden,10,7,0.7
Carlisle,20,14,0.7
Whitechapel,10,7,0.7
Newtown,17,12,0.7058823529411765
Wellington Sal,11,8,0.7272727272727273
Llandovery,11,8,0.7272727272727273
Pwllheli (to 1937),33,24,0.7272727272727273
Abergavenny,27,20,0.7407407407407407
Poole (1959 onw),8,6,0.75
Walsall,8,6,0.75
St Asaph,16,12,0.75
Carnarvon,16,12,0.75
West Bromwich,4,3,0.75
Poole (to 1958),8,6,0.75
York (1837-1937),97,73,0.7525773195876289
York (1938 onw),97,73,0.7525773195876289
Dolgelly,13,10,0.7692307692307693
Strand (1837-1913),9,7,0.7777777777777778
Ashby de la Zouch,27,21,0.7777777777777778
Clun,23,18,0.782608695652174
Lampeter,14,11,0.7857142857142857
Church Stretton,14,11,0.7857142857142857
Longtown,14,11,0.7857142857142857
Worcester,14,11,0.7857142857142857
Brecknock,43,34,0.7906976744186046
Carmarthen,29,23,0.7931034482758621
Dudley (1966 onw),5,4,0.8
Edmonton,5,4,0.8
Dudley (to 1912),5,4,0.8
Dudley (1935-66),5,4,0.8
Dudley (1913-35),5,4,0.8
Corwen,15,12,0.8
Crickhowell,10,8,0.8
Conway (to 1937),15,12,0.8
Anglesey (1837-1937),56,45,0.8035714285714286
Anglesey (1968-1974),56,45,0.8035714285714286
Burnley,26,21,0.8076923076923077
Uttoxeter,21,17,0.8095238095238095
Leominster,27,22,0.8148148148148148
Farnborough (1847-69),11,9,0.8181818181818182
Machynlleth,11,9,0.8181818181818182
Holbeach,11,9,0.8181818181818182
Pateley Bridge,11,9,0.8181818181818182
Pontypool,22,18,0.8181818181818182
Chapel en le Frith,17,14,0.8235294117647058
Huddersfield,34,28,0.8235294117647058
London City,97,80,0.8247422680412371
Boston,47,39,0.8297872340425532
Bootle Cul,12,10,0.8333333333333334
Todmorden,6,5,0.8333333333333334
South Shields,6,5,0.8333333333333334
Shrewsbury (1935 onw),6,5,0.8333333333333334
Shrewsbury (1837-71),6,5,0.8333333333333334
Hay,24,20,0.8333333333333334
Bellingham,37,31,0.8378378378378378
Montgomery,25,21,0.84
Sturminster (1959 to 1974),19,16,0.8421052631578947
Sturminster (to 1958),19,16,0.8421052631578947
Leicester (1837-1974),13,11,0.8461538461538461
Hartley Wintney,13,11,0.8461538461538461
Cardiff (1837-1974),47,40,0.851063829787234
Cardiff (1996 onw),47,40,0.851063829787234
Cardigan,27,23,0.8518518518518519
Swansea,27,23,0.8518518518518519
Clitheroe,35,30,0.8571428571428571
Ruthin,21,18,0.8571428571428571
Ashbourne,63,54,0.8571428571428571
Derby,7,6,0.8571428571428571
Cookham,7,6,0.8571428571428571
Sheppey,7,6,0.8571428571428571
Hoo,7,6,0.8571428571428571
Norwich,43,37,0.8604651162790697
Beverley (1974 onw),36,31,0.8611111111111112
Beverley (1837-1937),36,31,0.8611111111111112
Buckingham,29,25,0.8620689655172413
Bosmere,37,32,0.8648648648648649
Ffestiniog,15,13,0.8666666666666667
East Ward,30,26,0.8666666666666667
Westbury on Severn,15,13,0.8666666666666667
Axminster,15,13,0.8666666666666667
Builth,30,26,0.8666666666666667
Cirencester,38,33,0.868421052631579
Wakefield,23,20,0.8695652173913043
Wigton,31,27,0.8709677419354839
Ludlow,32,28,0.875
Newport M,40,35,0.875
Gloucester (1974 onw),40,35,0.875
Hatfield,8,7,0.875
Gloucester (1837-1937),40,35,0.875
Holborn,8,7,0.875
Stroud (1837 onw),16,14,0.875
Shifnal,16,14,0.875
Whitchurch H,8,7,0.875
Wrexham (1996 onw),56,49,0.875
Wrexham (1837-1974),56,49,0.875
Blean,16,14,0.875
Auckland,33,29,0.8787878787878788
Bridge,25,22,0.88
Pickering,25,22,0.88
Whitehaven,25,22,0.88
Cleobury Mortimer,17,15,0.8823529411764706
Chard,34,30,0.8823529411764706
Ongar,26,23,0.8846153846153846
Loughborough,26,23,0.8846153846153846
Alderbury,26,23,0.8846153846153846
Belper,35,31,0.8857142857142857
Hertford,18,16,0.8888888888888888
Bristol,18,16,0.8888888888888888
Helston,18,16,0.8888888888888888
Orsett,18,16,0.8888888888888888
South Stoneham,9,8,0.8888888888888888
Newcastle under Lyme,9,8,0.8888888888888888
Lichfield,36,32,0.8888888888888888
Tamworth,27,24,0.8888888888888888
Chertsey,9,8,0.8888888888888888
Henstead,37,33,0.8918918918918919
Ulverston,28,25,0.8928571428571429
Pocklington (1837-1937),47,42,0.8936170212765957
Pocklington (1974 onw),47,42,0.8936170212765957
Barrow upon Soar,38,34,0.8947368421052632
Billesdon,38,34,0.8947368421052632
Devizes,29,26,0.896551724137931
St Neots,29,26,0.896551724137931
Kendal (1974 onw),58,52,0.896551724137931
Ross,29,26,0.896551724137931
Kendal (1837-1937),58,52,0.896551724137931
Bradfield,29,26,0.896551724137931
Faringdon,29,26,0.896551724137931
Altrincham,39,35,0.8974358974358975
Penrith,39,35,0.8974358974358975
Aberystwyth,30,27,0.9
Flegg,20,18,0.9
Canterbury,20,18,0.9
Neath (1974 onw),30,27,0.9
New Forest,10,9,0.9
Neath (1837-1970),30,27,0.9
Skipton (to 1946),50,45,0.9
Presteigne (1837-77),41,37,0.9024390243902439
Settle,31,28,0.9032258064516129
Mansfield,21,19,0.9047619047619048
Leyburn,42,38,0.9047619047619048
Bangor,21,19,0.9047619047619048
Skirlaugh,42,38,0.9047619047619048
Thornbury,21,19,0.9047619047619048
Blofield,32,29,0.90625
Droitwich,32,29,0.90625
Helmsley,54,49,0.9074074074074074
Leek,22,20,0.9090909090909091
West London,11,10,0.9090909090909091
Ripon,55,50,0.9090909090909091
Sunderland,11,10,0.9090909090909091
Pontefract,44,40,0.9090909090909091
Hungerford,22,20,0.9090909090909091
Guildford,22,20,0.9090909090909091
Hailsham,11,10,0.9090909090909091
Headington,22,20,0.9090909090909091
Uckfield,11,10,0.9090909090909091
Stratton,11,10,0.9090909090909091
Rye,11,10,0.9090909090909091
Chipping Norton,34,31,0.9117647058823529
Forehoe,23,21,0.9130434782608695
Tewkesbury,23,21,0.9130434782608695
Malmesbury,23,21,0.9130434782608695
Bakewell (1839 onw),60,55,0.9166666666666666
Mere,12,11,0.9166666666666666
Chorlton,12,11,0.9166666666666666
Saffron Walden,24,22,0.9166666666666666
Kidderminster,12,11,0.9166666666666666
Luton,12,11,0.9166666666666666
Runcorn,37,34,0.918918918918919
Stratford upon Avon,37,34,0.918918918918919
Lincoln,99,91,0.9191919191919192
Faversham,25,23,0.92
Cockermouth,50,46,0.92
Narberth,51,47,0.9215686274509803
Tetbury,13,12,0.9230769230769231
Wem,13,12,0.9230769230769231
Hastings (1837-1977),13,12,0.9230769230769231
Wimborne,26,24,0.9230769230769231
Kingston,13,12,0.9230769230769231
Romsey (1837-1932),13,12,0.9230769230769231
Romsey (1974 onw),13,12,0.9230769230769231
Ashton under Lyne (1848-1937),13,12,0.9230769230769231
Stafford,26,24,0.9230769230769231
St Germans,13,12,0.9230769230769231
Chepstow,40,37,0.925
Blaby,27,25,0.9259259259259259
Worthing (1837-69),27,25,0.9259259259259259
Wareham,27,25,0.9259259259259259
Grantham (1974 onw),54,50,0.9259259259259259
Grantham (1837-1933),54,50,0.9259259259259259
Worthing (1935 onw),27,25,0.9259259259259259
Patrington,27,25,0.9259259259259259
Rotherham,27,25,0.9259259259259259
Selby,27,25,0.9259259259259259
Darlington,41,38,0.926829268292683
Market Drayton,14,13,0.9285714285714286
Preston,28,26,0.9285714285714286
Howden (1837-1937),42,39,0.9285714285714286
Cambridge (1837-1935),14,13,0.9285714285714286
Doncaster,56,52,0.9285714285714286
Cambridge (1974 onw),14,13,0.9285714285714286
Great Boughton,113,105,0.9292035398230089
Rothbury,71,66,0.9295774647887324
Lewes,43,40,0.9302325581395349
Driffield,43,40,0.9302325581395349
Frome,29,27,0.9310344827586207
Pembroke,29,27,0.9310344827586207
Evesham,30,28,0.9333333333333333
St Austell,15,14,0.9333333333333333
Ware,15,14,0.9333333333333333
Northwich,60,56,0.9333333333333333
Dorchester,60,56,0.9333333333333333
Glendale,45,42,0.9333333333333333
Cheadle,15,14,0.9333333333333333
Highworth,15,14,0.9333333333333333
North Aylesford,15,14,0.9333333333333333
Durham (1837-1938),46,43,0.9347826086956522
Lancaster,46,43,0.9347826086956522
Chelmsford,31,29,0.9354838709677419
Halstead,16,15,0.9375
Hambledon,16,15,0.9375
Warrington,16,15,0.9375
Houghton le Spring,16,15,0.9375
Colchester,16,15,0.9375
Monmouth (1837-1939),33,31,0.9393939393939394
Andover,33,31,0.9393939393939394
Witham,17,16,0.9411764705882353
Chesterfield,34,32,0.9411764705882353
Wolverhampton,17,16,0.9411764705882353
Goole,17,16,0.9411764705882353
Erpingham,51,48,0.9411764705882353
Brampton,17,16,0.9411764705882353
Bromyard,34,32,0.9411764705882353
Haverfordwest,69,65,0.9420289855072463
Lexden,35,33,0.9428571428571428
Warwick (to 1932),35,33,0.9428571428571428
Meriden,18,17,0.9444444444444444
Williton,36,34,0.9444444444444444
Burton upon Trent,54,51,0.9444444444444444
Newbury,18,17,0.9444444444444444
Stockbridge (to 1932),18,17,0.9444444444444444
Ellesmere,18,17,0.9444444444444444
Westhampnett,37,35,0.9459459459459459
Docking,37,35,0.9459459459459459
Bourne (1837-1933),37,35,0.9459459459459459
Oundle,37,35,0.9459459459459459
Bourne (1974 onw),37,35,0.9459459459459459
Wirral (1837-1974),56,53,0.9464285714285714
Northampton (1837-1923),19,18,0.9473684210526315
Romney Marsh,19,18,0.9473684210526315
Wells,19,18,0.9473684210526315
Bridport (1959 to 1997),19,18,0.9473684210526315
Northampton (1936 onw),19,18,0.9473684210526315
Halifax,19,18,0.9473684210526315
Bridport (to 1958),19,18,0.9473684210526315
Pershore,39,37,0.9487179487179487
Winchester,39,37,0.9487179487179487
Abingdon,40,38,0.95
Plympton St Mary,20,19,0.95
Wisbech,20,19,0.95
Sculcoates,20,19,0.95
Bishops Stortford,20,19,0.95
Tiverton,40,38,0.95
Alton (1837 onw),20,19,0.95
Tisbury,20,19,0.95
Bridgwater,41,39,0.9512195121951219
Richmond Yk,41,39,0.9512195121951219
Warminster,21,20,0.9523809523809523
Rugby,42,40,0.9523809523809523
Peterborough,42,40,0.9523809523809523
Thirsk,42,40,0.9523809523809523
Elham,21,20,0.9523809523809523
Witney,43,41,0.9534883720930233
Malton,65,62,0.9538461538461539
Stockton (to 1938),65,62,0.9538461538461539
Alcester,22,21,0.9545454545454546
Sudbury,44,42,0.9545454545454546
Teesdale,44,42,0.9545454545454546
Ledbury,22,21,0.9545454545454546
Linton,22,21,0.9545454545454546
Newcastle in Emlyn,22,21,0.9545454545454546
Atcham,44,42,0.9545454545454546
Louth,90,86,0.9555555555555556
Bedford,45,43,0.9555555555555556
Chipping Sodbury,23,22,0.9565217391304348
Amesbury,23,22,0.9565217391304348
Fylde,23,22,0.9565217391304348
Wilton,23,22,0.9565217391304348
Pewsey,23,22,0.9565217391304348
Exeter,23,22,0.9565217391304348
Torrington,23,22,0.9565217391304348
Tadcaster,46,44,0.9565217391304348
Hunslet (1845-1929),23,22,0.9565217391304348
West Derby,23,22,0.9565217391304348
Morpeth,71,68,0.9577464788732394
Wellington Som,24,23,0.9583333333333334
Shepton Mallet,24,23,0.9583333333333334
Hexham,72,69,0.9583333333333334
Shardlow,48,46,0.9583333333333334
Bedale,24,23,0.9583333333333334
Newport Pagnell,49,47,0.9591836734693877
Hemsworth,25,24,0.96
Banbury,50,48,0.96
Dover,25,24,0.96
Wayland,25,24,0.96
Woodbridge,50,48,0.96
Newark,51,49,0.9607843137254902
Stow on the Wold,26,25,0.9615384615384616
Southam,26,25,0.9615384615384616
Hereford,80,77,0.9625
Winchcomb,27,26,0.9629629629629629
Glanford Brigg,54,52,0.9629629629629629
Risbridge,27,26,0.9629629629629629
Totnes,28,27,0.9642857142857143
Melton Mowbray,56,54,0.9642857142857143
Melton Mowbray (1997 onw),56,54,0.9642857142857143
Stokesley,28,27,0.9642857142857143
Biggleswade,28,27,0.9642857142857143
Nantwich,86,83,0.9651162790697675
Worksop,29,28,0.9655172413793104
Chippenham,29,28,0.9655172413793104
Wallingford,29,28,0.9655172413793104
Clutton,29,28,0.9655172413793104
Sleaford (1974 onw),59,57,0.9661016949152542
Sleaford (to 1933),59,57,0.9661016949152542
Northleach,30,29,0.9666666666666667
Crediton,30,29,0.9666666666666667
Bridgnorth,30,29,0.9666666666666667
St Faiths,30,29,0.9666666666666667
Oakham,31,30,0.967741935483871
Market Bosworth,31,30,0.967741935483871
Easingwold,31,30,0.967741935483871
Belford,32,31,0.96875
Spilsby,66,64,0.9696969696969697
Swaffham,33,32,0.9696969696969697
Downham,33,32,0.9696969696969697
Wantage,34,33,0.9705882352941176
Blandford,34,33,0.9705882352941176
Woodstock,34,33,0.9705882352941176
Bicester,36,35,0.9722222222222222
Lutterworth,37,36,0.972972972972973
Stamford,37,36,0.972972972972973
Thetford,38,37,0.9736842105263158
Otley,39,38,0.9743589743589743
Axbridge,39,38,0.9743589743589743
Aylesbury,40,39,0.975
Wincanton,41,40,0.975609756097561
Tunstead,41,40,0.975609756097561
Loddon,41,40,0.975609756097561
Market Harborough,42,41,0.9761904761904762
Bingham,42,41,0.9761904761904762
Depwade,43,42,0.9767441860465116
Northallerton,43,42,0.9767441860465116
Royston,45,44,0.9777777777777777
Aylsham,46,45,0.9782608695652174
Thingoe,48,47,0.9791666666666666
East Retford,50,49,0.98
Gainsborough,50,49,0.98
Bridgend (1996 onw),56,55,0.9821428571428571
Bridgend (to 1970),56,55,0.9821428571428571
Knaresborough,58,57,0.9827586206896551
Mitford,60,59,0.9833333333333333
Caistor,76,75,0.9868421052631579
Castle Ward,78,77,0.9871794871794872
Bideford,19,19,1.0
Stepney (1926-82),5,5,1.0
Stepney (to 1921),5,5,1.0
Steyning,23,23,1.0
Winslow,17,17,1.0
Windsor,7,7,1.0
Clerkenwell,1,1,1.0
Stockport,18,18,1.0
Christchurch (1932-1974),3,3,1.0
Alverstoke,1,1,1.0
Christchurch (1837-1925),3,3,1.0
Billericay,25,25,1.0
Bridlington (1837-1937),32,32,1.0
Beaminster,26,26,1.0
Stow (to 1935),34,34,1.0
Birmingham (1837-1924),1,1,1.0
Birmingham (1932 onw),1,1,1.0
Chorley,26,26,1.0
Wigan,20,20,1.0
Blackburn,24,24,1.0
Chichester,24,24,1.0
Chesterton,38,38,1.0
Chester le Street,20,20,1.0
Cheltenham,13,13,1.0
Chelsea (1841-1981),1,1,1.0
Stone,10,10,1.0
Stourbridge,9,9,1.0
Staines,13,13,1.0
Clifton,12,12,1.0
Spalding,9,9,1.0
Yeovil,36,36,1.0
St Albans,8,8,1.0
Yarmouth (1837-1923),1,1,1.0
Wycombe,30,30,1.0
Cricklade,14,14,1.0
Bedminster,23,23,1.0
Wortley (1838-1974),19,19,1.0
St Columb,16,16,1.0
Berkhampstead (1837-1939),10,10,1.0
Cranbrook,6,6,1.0
Bermondsey (1837-69),1,1,1.0
Coventry,2,2,1.0
Bermondsey (1934 onw),1,1,1.0
Berwick,1,1,1.0
Cosford,28,28,1.0
Wolstanton,2,2,1.0
Congleton,32,32,1.0
Ampthill,19,19,1.0
St Ives,24,24,1.0
Wokingham,13,13,1.0
Amersham,11,11,1.0
St Martin in the Fields,1,1,1.0
Woburn,16,16,1.0
St Olave Southwark (1837-1901),3,3,1.0
St Saviour Southwark,2,2,1.0
St Thomas,50,50,1.0
Blything,49,49,1.0
Chelsea (1837 only),1,1,1.0
Caxton,26,26,1.0
Watford,6,6,1.0
Towcester,23,23,1.0
Bury St Edmunds,2,2,1.0
Truro,24,24,1.0
West Ham,7,7,1.0
Braintree,14,14,1.0
Southwell,62,62,1.0
West Ashford,12,12,1.0
Bury,12,12,1.0
Bromsgrove,11,11,1.0
Weobley,26,26,1.0
Uppingham,36,36,1.0
Upton upon Severn,22,22,1.0
Brentford,10,10,1.0
Bromley,16,16,1.0
Uxbridge,10,10,1.0
Alnwick,62,62,1.0
Brixworth,36,36,1.0
Wellingborough,27,27,1.0
Alston,1,1,1.0
Walsingham,53,53,1.0
Wandsworth,6,6,1.0
Alresford,19,19,1.0
Weardale,4,4,1.0
Brighton,1,1,1.0
Bridlington (1974 onw),32,32,1.0
Bradford upon Avon,9,9,1.0
West Ward,22,22,1.0
Westbourne,12,12,1.0
Tonbridge,9,9,1.0
Whitby,22,22,1.0
Taunton (1837-1974),38,38,1.0
Taunton (1996 onw),38,38,1.0
Tavistock,24,24,1.0
Catherington,6,6,1.0
Tenbury,17,17,1.0
Wheatenhurst,14,14,1.0
Tendring,32,32,1.0
Tenterden,11,11,1.0
Bath,24,24,1.0
Thakeham,15,15,1.0
Thame,36,36,1.0
Bodmin,21,21,1.0
Thanet,11,11,1.0
Weymouth (1959-97),19,19,1.0
Bolton,26,26,1.0
Brackley,29,29,1.0
Bradford,21,21,1.0
Battle,14,14,1.0
Camelford,14,14,1.0
Thorne,13,13,1.0
Thrapston,26,26,1.0
Westbury,10,10,1.0
Ticehurst,6,6,1.0
Camberwell,1,1,1.0
Calne,11,11,1.0
Weymouth (to 1958),19,19,1.0
Tynemouth,24,24,1.0
Shaftesbury,19,19,1.0
Croydon,11,11,1.0
Milton,19,19,1.0
Mildenhall,13,13,1.0
Midhurst (to 1935),23,23,1.0
Hinckley,14,14,1.0
Hitchin,27,27,1.0
Hollingbourne,23,23,1.0
Melksham,6,6,1.0
Medway (1998 onw),7,7,1.0
Medway (1837-1941),7,7,1.0
Bala,5,5,1.0
Martley (to 1913),29,29,1.0
Martley (from 1934),29,29,1.0
Marlborough,18,18,1.0
Holsworthy,22,22,1.0
Barton upon Irwell (1850-1934),6,6,1.0
Mutford,24,24,1.0
Henley,24,24,1.0
Hendon (1947-1999),9,9,1.0
Hendon (1837-1947),9,9,1.0
Haltwhistle,17,17,1.0
Hampstead,1,1,1.0
Hardingstone,20,20,1.0
North Witchford,7,7,1.0
Hartismere,32,32,1.0
Newton Abbot,39,39,1.0
Newport S,16,16,1.0
Manchester (1939 onw),13,13,1.0
Basingstoke,39,39,1.0
Newmarket (1938-1989),29,29,1.0
Newington,1,1,1.0
Newent,18,18,1.0
Newcastle upon Tyne,11,11,1.0
Havant,6,6,1.0
Basford,44,44,1.0
Hemel Hempstead,6,6,1.0
Newmarket (to 1938),29,29,1.0
Manchester (1837-1924),13,13,1.0
Honiton,28,28,1.0
Malling,22,22,1.0
Keighley (1974 onw),7,7,1.0
Kensington,4,4,1.0
Kettering,30,30,1.0
Keynsham,19,19,1.0
Lewisham,7,7,1.0
Kings Lynn,4,4,1.0
Kings Norton (1913-1924),5,5,1.0
Keighley (1837-1946),7,7,1.0
Leighton Buzzard,16,16,1.0
Kings Norton (to 1912),5,5,1.0
Kingsbridge,26,26,1.0
Leeds (1939 onw),1,1,1.0
Leeds (1837-1929),1,1,1.0
Kingsclere (1837-1932),15,15,1.0
Launceston,21,21,1.0
Langport,29,29,1.0
Leigh,10,10,1.0
Hackney,2,2,1.0
Liskeard,26,26,1.0
Barnstaple,40,40,1.0
Maldon (1974 onw),32,32,1.0
Maldon (1837-1972),32,32,1.0
Maidstone,16,16,1.0
Madeley,12,12,1.0
Horncastle,69,69,1.0
Macclesfield,41,41,1.0
Lymington,7,7,1.0
Liverpool (1837-1934),1,1,1.0
Horsham,10,10,1.0
Huntingdon,33,33,1.0
Ipswich,16,16,1.0
Isle of Wight,30,30,1.0
Islington,1,1,1.0
Barnet,10,10,1.0
Barnsley,17,17,1.0
Llandilofawr,12,12,1.0
Hoxne,24,24,1.0
Southampton,6,6,1.0
Nuneaton,9,9,1.0
Oldham,8,8,1.0
Salisbury (1837-69),3,3,1.0
Salford,4,4,1.0
Askrigg,15,15,1.0
East Ashford,25,25,1.0
East Grinstead,7,7,1.0
East London,5,5,1.0
Rotherhithe (to 1869),1,1,1.0
East Stonehouse,1,1,1.0
Eastbourne,14,14,1.0
Easthampstead (1837-1937),5,5,1.0
Easthampstead (1967-74),5,5,1.0
Eastry,31,31,1.0
Ecclesall Bierlow,7,7,1.0
Romford,10,10,1.0
Rochford,27,27,1.0
Salisbury (1895 onw),3,3,1.0
Samford,28,28,1.0
Scarborough,32,32,1.0
Scilly Islands,5,5,1.0
Cuckfield,15,15,1.0
South Molton,30,30,1.0
Solihull,11,11,1.0
Dartford,21,21,1.0
Daventry,28,28,1.0
Dewsbury,11,11,1.0
Dorking,8,8,1.0
Aston (1837-1924),5,5,1.0
Shipston on Stour,36,36,1.0
Sheffield,4,4,1.0
Lambeth,1,1,1.0
Sevenoaks,17,17,1.0
Droxford,11,11,1.0
Dunmow,25,25,1.0
Dursley,10,10,1.0
Easington,19,19,1.0
Sherborne,30,30,1.0
Ely,16,16,1.0
Ringwood (to 1932),6,6,1.0
Epping,17,17,1.0
Plomesgate,42,42,1.0
Petworth (to 1935),5,5,1.0
Petersfield,13,13,1.0
Garstang,23,23,1.0
Penzance,20,20,1.0
Gateshead,9,9,1.0
Penkridge,22,22,1.0
Plymouth,2,2,1.0
Godstone,14,14,1.0
Pancras (1837-1901),1,1,1.0
Oxford,11,11,1.0
Gravesend (1980 onw),2,2,1.0
Greenwich,4,4,1.0
Guiltcross,21,21,1.0
Ormskirk,21,21,1.0
Guisborough,27,27,1.0
Gravesend (1837-1941),2,2,1.0
Okehampton,28,28,1.0
Freebridge Lynn,32,32,1.0
Foleshill,13,13,1.0
Richmond Sry,5,5,1.0
Epsom,15,15,1.0
Reigate,16,16,1.0
Reeth,7,7,1.0
Redruth (to 1974),8,8,1.0
Reading (1837-1974),3,3,1.0
Radford,4,4,1.0
Fordingbridge,12,12,1.0
Atherstone,17,17,1.0
Prescot,20,20,1.0
Potterspury,15,15,1.0
Portsea Island (1837-1900),3,3,1.0
Poplar (to 1965),3,3,1.0
Falmouth,10,10,1.0
Fareham,9,9,1.0
Farnham,6,6,1.0
Eton,19,19,1.0
Liverpool (1969 onw),1,1,1.0
