district,usable_1851_backbone
Acle,0
Aldershot,0
Aldridge & Brownhills,0
Aled,0
Alston,0
Amounderness,0
Anglesey East,0
Anglesey West,0
Appleby,0
Ashford (1941-1998),0
Ashton (1937-74),0
Aylesbury Vale,0
Aysgarth,0
Barking & Dagenham,0
Barking (1965-1980),0
Barkston Ash,0
Barrow in Furness (1876 onw),0
Barton (1934-1980),0
Barton Regis,0
Basildon,0
Bathavon,0
Battersea (1930-1965),0
Bedwellty,0
Berkhamsted (1939-74),0
Bermondsey (1837-69),0
Bermondsey (1934 onw),0
Bethnal Green,0
Bexley,0
Bilston,0
Birkenhead (1861-1998),0
Birmingham (1837-1924),0
Birmingham (1932 onw),0
Birmingham North,0
Birmingham South,0
Blackpool & Fylde,0
Blackpool (1936-1974),0
Blyth,0
Bootle Lan,0
Border,0
Bourne & South Kesteven,0
Bournemouth & Christchurch,0
Bournemouth (1932 onw),0
Bracknell,0
Bramham (1862-69),0
Bramley & Holbeck,0
Bramley (1863-1925),0
Brent,0
Brentwood,0
Brighton,0
Broxbourne,0
Bucklow,0
Buckrose,0
Bullingdon,0
Bulmer,0
Burnley & Pendle,0
Caerleon,0
Caernarvon (1937-1974),0
Calder,0
Camborne-Redruth,0
Cambridgeshire (1935-1974),0
Camden,0
Cannock,0
Cannock Chase,0
Cardiganshire Central,0
Cardiganshire North,0
Cardiganshire South,0
Castleford,0
Central Cleveland,0
Chanctonbury,0
Chatham,0
Chelsea (1837 only),0
Chelsea (1841-1981),0
Cheshire East,0
Chester,0
Chester & Ellesmere Port,0
Chiltern & Beaconsfield,0
Chiltern & South Bucks,0
City of Westminster,0
Claro,0
Cleethorpes,0
Clerkenwell,0
Cleveland,0
Coalville,0
Congleton & Crewe,0
Conway Valley,0
Corby,0
Crawley,0
Crewe (1937-1974),0
Crosby (1934-1980),0
Dacorum,0
Darwen,0
Deben,0
Deptford,0
Devon Central,0
Devonport,0
Don Valley,0
Dunstable (1964-1999),0
Durham Central & South Eastern,0
Durham Central (1938-1971),0
Durham Central (1974 onw),0
Durham Eastern,0
Durham North Eastern,0
Durham North Western,0
Durham Northern,0
Durham South Eastern,0
Durham South Western,0
Durham Western,0
Ealing,0
East Cleveland,0
East Dereham,0
East Elloe,0
East Glamorgan,0
East Ham,0
East Preston,0
East Staffordshire,0
Eastleigh,0
Elstree & Potters Bar,0
Enfield,0
Epping Forest,0
Essex South Western,0
Ewecross,0
Exmoor,0
Fakenham,0
Farnworth (1935-1974),0
Fenland,0
Finsbury (see Holborn before 1930),0
Fleetwood,0
Folkestone (1941-1974),0
Forden,0
Forest of Dean,0
Fulham,0
Gipping,0
Gipping & Hartismere,0
Glossop,0
Gloucester City,0
Gloucester Rural,0
Gosport,0
Gower,0
Grantham & West Kesteven,0
Great Ouseburn,0
Great Yarmouth (1939 onw),0
Grimsby,0
Halton,0
Hammersmith,0
Hampstead,0
Haringey,0
Harlow,0
Harrow (1947 onw),0
Hartlepool (1859-1938),0
Hartlepool (1967-74),0
Hartlepool (1996 onw),0
Harwich,0
Hastings & Rother,0
Havering,0
Hawarden,0
Haywards Heath,0
Hertford & Ware,0
Heywood,0
Hillingdon (1965 onw),0
Hiraethog,0
Holbeck,0
Holderness,0
Holyhead,0
Horwich,0
Hounslow,0
Hove (1935-1998),0
Howdenshire (1937-1974),0
Hull,0
Huntingdonshire North,0
Hyde (1937-1974),0
Hyndburn & Rossendale,0
Ilford,0
Ilkeston,0
Ince,0
Isles of Scilly (1901 onw),0
Islington,0
Jarrow,0
Kensington & Chelsea,0
Kerrier,0
Ketton,0
Kingsclere & Whitchurch (1932-2000),0
Kingston upon Thames,0
Kingswinford (1934-37),0
Kingswood (1937-74),0
Kirk Deighton,0
Kirkstall,0
Knowsley,0
Lambeth,0
Leeds North,0
Leeds South,0
Leicestershire Central,0
Limehouse,0
Littleborough,0
Liverpool (1837-1934),0
Liverpool (1969 onw),0
Liverpool North,0
Liverpool South,0
Long Ashton,0
Lothingland (1935-1974),0
Lower Agbrigg,0
Lunesdale,0
Maelor,0
Maidenhead,0
Malvern,0
Manchester North,0
Manchester South,0
March,0
Marylebone (1837-1901),0
Mendip,0
Merioneth East,0
Merioneth North,0
Merioneth South,0
Merton,0
Mid Devon,0
Mid Glamorgan,0
Mid Warwickshire,0
Middlesbrough (1875-1968),0
Middlesbrough (1996 onw),0
Middlesex South,0
Middleton (1933-74),0
Midhurst & Petworth,0
Mile End Old Town,0
Millom,0
Milton Keynes,0
Nelson (1936-1974),0
Newham,0
Newton,0
North Bierley,0
North Bucks,0
North Cleveland,0
North Cotswold,0
North Dorset,0
North East Cheshire,0
North East Hampshire,0
North Kesteven,0
North Shropshire,0
North Tyneside,0
North Tyneside East,0
North Tyneside West,0
North Walsham,0
North Warwickshire,0
Northampton & Hardingstone,0
Northumberland Central,0
Northumberland North First,0
Northumberland North Second,0
Northumberland South,0
Northumberland West,0
Norton Radstock,0
Norwich Outer,0
Nuneaton & Bedworth,0
Oldbury,0
Oundle & Thrapston,0
Overton,0
Paddington,0
Penistone (1911-1946),0
Ploughley & Bullingdon,0
Ploughley (1964 onw),0
Plympton (1936-74),0
Pontardawe,0
Pontypridd,0
Poplar & Bethnal Green,0
Portsmouth (1900 onw),0
Preston & South Ribble,0
Prestwich,0
Pwllheli & Portmadoc,0
Radnorshire East,0
Radnorshire West,0
Reading & Wokingham,0
Redbridge (1965 onw),0
Repton (1937-1974),0
Ribble Valley,0
Richmond upon Thames,0
Ringwood & Fordingbridge,0
Romsey & Stockbridge,0
Rother Valley,0
Rotherhithe (to 1869),0
Rowley Regis,0
Rushcliffe,0
Rutland (1974-1995),0
Rutland (1997 onw),0
Ryedale,0
Saddleworth,0
Sandwell,0
Scunthorpe (1938-1996),0
Sedgemoor,0
Sefton North,0
Sefton South,0
Shepway,0
Shoreditch,0
Sidcup,0
Sittingbourne (1941 onw),0
Sleaford & East Kesteven,0
Slough,0
Smallburgh,0
Smethwick,0
Sodbury (1937-1996),0
Solihull North,0
Solihull South,0
South Dorset,0
South East Hampshire,0
South Staffordshire,0
South Warwickshire,0
Southend on Sea,0
Southport,0
Southwark(1901 onw),0
Spen Valley,0
St George Hanover Square,0
St George Southwark,0
St George in the East,0
St Giles,0
St Helens,0
St James Westminster,0
St Luke,0
St Martin (1913-33),0
St Marylebone (1902-1977),0
St Olave Bermondsey (1902-1934),0
St Pancras (1902-1977),0
Staffordshire Moorlands,0
Staincliffe,0
Staincross,0
Stevenage,0
Stoke Damerel,0
Stoke Newington (1930-1979),0
Stoke and Wolstanton,0
Stoke on Trent,0
Strood & Hoo,0
Strood (1885-1923),0
Surrey Mid Eastern,0
Surrey North Eastern,0
Surrey North Western,0
Surrey Northern (1948-65),0
Surrey Northern (1965 onw),0
Surrey South Eastern,0
Surrey South Western,0
Sutton (1965 onw),0
Sutton Coldfield,0
Swadlincote,0
Swale,0
Swindon,0
Tameside,0
Taunton Deane,0
Teesside,0
Teesside North,0
Teesside South,0
Thurrock (1939 onw),0
Torbay,0
Tower Hamlets,0
Toxteth Park,0
Trafford,0
Trowbridge,0
Tunbridge Wells,0
Upper Agbrigg,0
Uttlesford,0
Vale Royal,0
Vaynor,0
Wainford (1935-1948),0
Wallasey,0
Waltham Forest,0
Warley,0
Warley East,0
Warley West,0
Warwick & Leamington,0
Waveney,0
Wednesbury,0
Welshpool,0
Welton (1938-1974),0
Wenlock,0
Wensleydale,0
West Cheshire,0
West Glamorgan,0
West Hartlepool (1938-1967),0
West Lancashire,0
West Oxfordshire,0
West Somerset,0
Westminster (1870-1913),0
Westminster (1965 onw),0
Westminster St Margaret,0
Westmorland North,0
Westmorland South,0
Weston super Mare (1936-1996),0
Wetherby,0
Wharfedale,0
Whittlesey,0
Widnes,0
Willesden,0
Windsor & Maidenhead,0
Wood Green,0
Woolwich,0
Worth Valley,0
Wrekin,0
Yarmouth & Flegg,0
Yarmouth (1837-1923),0
Ystradgynlais,0
