district,rows,matched,match_rate
Westminster St Margaret,2,0,0.0
Alston,1,0,0.0
Bermondsey (1837-69),1,0,0.0
Bermondsey (1934 onw),1,0,0.0
Bethnal Green,1,0,0.0
Birmingham (1837-1924),1,0,0.0
Birmingham (1932 onw),1,0,0.0
Brighton,1,0,0.0
Chelsea (1837 only),1,0,0.0
Chelsea (1841-1981),1,0,0.0
Clerkenwell,1,0,0.0
Hampstead,1,0,0.0
Islington,1,0,0.0
Lambeth,1,0,0.0
Liverpool (1837-1934),1,0,0.0
Liverpool (1969 onw),1,0,0.0
Marylebone (1837-1901),1,0,0.0
Rotherhithe (to 1869),1,0,0.0
Saddleworth,1,0,0.0
Shoreditch,1,0,0.0
St George Hanover Square,1,0,0.0
St George Southwark,1,0,0.0
St George in the East,1,0,0.0
St Giles,1,0,0.0
St James Westminster,1,0,0.0
St Luke,1,0,0.0
Stoke Damerel,1,0,0.0
Whittlesey,1,0,0.0
Yarmouth (1837-1923),1,0,0.0
Holborn,8,2,0.25
Kensington,4,1,0.25
Rochdale,6,2,0.3333333333333333
Sedbergh,3,1,0.3333333333333333
Holywell,14,5,0.35714285714285715
Rhayader,10,4,0.4
Edmonton,5,2,0.4
Stepney (1926-82),5,2,0.4
Stepney (to 1921),5,2,0.4
Llanelly (to 1974),9,4,0.4444444444444444
Llanfyllin,22,11,0.5
Aberayron,14,7,0.5
Crickhowell,10,5,0.5
Whitechapel,10,5,0.5
Hayfield,6,3,0.5
Greenwich,4,2,0.5
Weardale,4,2,0.5
West Bromwich,4,2,0.5
Hackney,2,1,0.5
Wolstanton,2,1,0.5
Norwich,43,22,0.5116279069767442
Wangford,27,14,0.5185185185185185
Newtown,17,9,0.5294117647058824
Knighton,20,11,0.55
Llanrwst,18,10,0.5555555555555556
Brecknock,43,24,0.5581395348837209
Carnarvon,16,9,0.5625
Oswestry,14,8,0.5714285714285714
Pwllheli (to 1937),33,19,0.5757575757575758
Conway (to 1937),15,9,0.6
Nottingham,5,3,0.6
Warrington,16,10,0.625
Abergavenny,27,17,0.6296296296296297
Llandovery,11,7,0.6363636363636364
Wellington Sal,11,7,0.6363636363636364
West London,11,7,0.6363636363636364
Longtown,14,9,0.6428571428571429
Bootle Cul,12,8,0.6666666666666666
Mere,12,8,0.6666666666666666
Merthyr Tydfil,9,6,0.6666666666666666
Strand (1837-1913),9,6,0.6666666666666666
Shrewsbury (1837-71),6,4,0.6666666666666666
Shrewsbury (1935 onw),6,4,0.6666666666666666
South Shields,6,4,0.6666666666666666
Poplar (to 1965),3,2,0.6666666666666666
Portsea Island (1837-1900),3,2,0.6666666666666666
St Olave Southwark (1837-1901),3,2,0.6666666666666666
Stoke upon Trent,3,2,0.6666666666666666
Tregaron,22,15,0.6818181818181818
St Asaph,16,11,0.6875
Dolgelly,13,9,0.6923076923076923
Leicester (1837-1974),13,9,0.6923076923076923
Wakefield,23,16,0.6956521739130435
Carlisle,20,14,0.7
Haslingden,10,7,0.7
Bedale,24,17,0.7083333333333334
Hay,24,17,0.7083333333333334
Wigton,31,22,0.7096774193548387
London City,97,69,0.711340206185567
Ulverston,28,20,0.7142857142857143
Church Stretton,14,10,0.7142857142857143
Lampeter,14,10,0.7142857142857143
Worcester,14,10,0.7142857142857143
Derby,7,5,0.7142857142857143
Sheppey,7,5,0.7142857142857143
West Ham,7,5,0.7142857142857143
Windsor,7,5,0.7142857142857143
Montgomery,25,18,0.72
York (1837-1937),97,70,0.7216494845360825
York (1938 onw),97,70,0.7216494845360825
Lichfield,36,26,0.7222222222222222
Bristol,18,13,0.7222222222222222
Pontypool,22,16,0.7272727272727273
Machynlleth,11,8,0.7272727272727273
Pateley Bridge,11,8,0.7272727272727273
Burnley,26,19,0.7307692307692307
Aberystwyth,30,22,0.7333333333333333
Corwen,15,11,0.7333333333333333
Huddersfield,34,25,0.7352941176470589
Clun,23,17,0.7391304347826086
Fylde,23,17,0.7391304347826086
Boston,47,35,0.7446808510638298
Canterbury,20,15,0.75
Clifton,12,9,0.75
Hatfield,8,6,0.75
Poole (1959 onw),8,6,0.75
Poole (to 1958),8,6,0.75
Walsall,8,6,0.75
Sheffield,4,3,0.75
Ruthin,21,16,0.7619047619047619
Uttoxeter,21,16,0.7619047619047619
Cardiff (1837-1974),47,36,0.7659574468085106
Cardiff (1996 onw),47,36,0.7659574468085106
Anglesey (1837-1937),56,43,0.7678571428571429
Anglesey (1968-1974),56,43,0.7678571428571429
St Germans,13,10,0.7692307692307693
Newport M,40,31,0.775
Ashby de la Zouch,27,21,0.7777777777777778
Newbury,18,14,0.7777777777777778
Newcastle under Lyme,9,7,0.7777777777777778
Pocklington (1837-1937),47,37,0.7872340425531915
Pocklington (1974 onw),47,37,0.7872340425531915
Halifax,19,15,0.7894736842105263
Carmarthen,29,23,0.7931034482758621
Skipton (to 1946),50,40,0.8
Clitheroe,35,28,0.8
Builth,30,24,0.8
Neath (1837-1970),30,24,0.8
Neath (1974 onw),30,24,0.8
Leigh,10,8,0.8
Dudley (1913-35),5,4,0.8
Dudley (1935-66),5,4,0.8
Dudley (1966 onw),5,4,0.8
Dudley (to 1912),5,4,0.8
East London,5,4,0.8
Easthampstead (1837-1937),5,4,0.8
Easthampstead (1967-74),5,4,0.8
Loughborough,26,21,0.8076923076923077
Stratford upon Avon,37,30,0.8108108108108109
Ludlow,32,26,0.8125
Houghton le Spring,16,13,0.8125
Cardigan,27,22,0.8148148148148148
Leominster,27,22,0.8148148148148148
Andover,33,27,0.8181818181818182
Headington,22,18,0.8181818181818182
Newcastle in Emlyn,22,18,0.8181818181818182
Farnborough (1847-69),11,9,0.8181818181818182
Holbeach,11,9,0.8181818181818182
Sunderland,11,9,0.8181818181818182
Chipping Norton,34,28,0.8235294117647058
Brampton,17,14,0.8235294117647058
Chapel en le Frith,17,14,0.8235294117647058
Wolverhampton,17,14,0.8235294117647058
Lancaster,46,38,0.8260869565217391
Ross,29,24,0.8275862068965517
Lincoln,99,82,0.8282828282828283
Howden (1837-1937),42,35,0.8333333333333334
Beverley (1837-1937),36,30,0.8333333333333334
Beverley (1974 onw),36,30,0.8333333333333334
East Ward,30,25,0.8333333333333334
Evesham,30,25,0.8333333333333334
Luton,12,10,0.8333333333333334
Catherington,6,5,0.8333333333333334
Ringwood (to 1932),6,5,0.8333333333333334
Todmorden,6,5,0.8333333333333334
Bellingham,37,31,0.8378378378378378
Bosmere,37,31,0.8378378378378378
Settle,31,26,0.8387096774193549
Bridge,25,21,0.84
Pickering,25,21,0.84
Barrow upon Soar,38,32,0.8421052631578947
Sturminster (1959 to 1974),19,16,0.8421052631578947
Sturminster (to 1958),19,16,0.8421052631578947
Narberth,51,43,0.8431372549019608
Blofield,32,27,0.84375
Droitwich,32,27,0.84375
Hartley Wintney,13,11,0.8461538461538461
Tetbury,13,11,0.8461538461538461
Auckland,33,28,0.8484848484848485
Monmouth (1837-1939),33,28,0.8484848484848485
Abingdon,40,34,0.85
Swansea,27,23,0.8518518518518519
Tamworth,27,23,0.8518518518518519
Presteigne (1837-77),41,35,0.8536585365853658
Ripon,55,47,0.8545454545454545
Haverfordwest,69,59,0.855072463768116
Ashbourne,63,54,0.8571428571428571
Leyburn,42,36,0.8571428571428571
Skirlaugh,42,36,0.8571428571428571
Bradford,21,18,0.8571428571428571
Cricklade,14,12,0.8571428571428571
Market Drayton,14,12,0.8571428571428571
Cookham,7,6,0.8571428571428571
East Grinstead,7,6,0.8571428571428571
Hoo,7,6,0.8571428571428571
Lymington,7,6,0.8571428571428571
Medway (1837-1941),7,6,0.8571428571428571
Medway (1998 onw),7,6,0.8571428571428571
Reeth,7,6,0.8571428571428571
Rothbury,71,61,0.8591549295774648
Cockermouth,50,43,0.86
Malton,65,56,0.8615384615384616
Buckingham,29,25,0.8620689655172413
Devizes,29,25,0.8620689655172413
Faringdon,29,25,0.8620689655172413
Pembroke,29,25,0.8620689655172413
Hungerford,22,19,0.8636363636363636
Henstead,37,32,0.8648648648648649
Runcorn,37,32,0.8648648648648649
Axminster,15,13,0.8666666666666667
Cheadle,15,13,0.8666666666666667
Ffestiniog,15,13,0.8666666666666667
North Aylesford,15,13,0.8666666666666667
Potterspury,15,13,0.8666666666666667
Ware,15,13,0.8666666666666667
Westbury on Severn,15,13,0.8666666666666667
Cirencester,38,33,0.868421052631579
Tadcaster,46,40,0.8695652173913043
Amesbury,23,20,0.8695652173913043
Garstang,23,20,0.8695652173913043
Hunslet (1845-1929),23,20,0.8695652173913043
Wilton,23,20,0.8695652173913043
Helmsley,54,47,0.8703703703703703
Easingwold,31,27,0.8709677419354839
Altrincham,39,34,0.8717948717948718
Wrexham (1837-1974),56,49,0.875
Wrexham (1996 onw),56,49,0.875
Chepstow,40,35,0.875
Gloucester (1837-1937),40,35,0.875
Gloucester (1974 onw),40,35,0.875
Blean,16,14,0.875
Shifnal,16,14,0.875
St Columb,16,14,0.875
Stroud (1837 onw),16,14,0.875
Oldham,8,7,0.875
Whitchurch H,8,7,0.875
Kendal (1837-1937),58,51,0.8793103448275862
Kendal (1974 onw),58,51,0.8793103448275862
Faversham,25,22,0.88
Hemsworth,25,22,0.88
Whitehaven,25,22,0.88
Bromyard,34,30,0.8823529411764706
Chard,34,30,0.8823529411764706
Cleobury Mortimer,17,15,0.8823529411764706
Northwich,60,53,0.8833333333333333
Alderbury,26,23,0.8846153846153846
Bolton,26,23,0.8846153846153846
Ongar,26,23,0.8846153846153846
Stow on the Wold,26,23,0.8846153846153846
Great Boughton,113,100,0.8849557522123894
Belper,35,31,0.8857142857142857
Pontefract,44,39,0.8863636363636364
Sudbury,44,39,0.8863636363636364
Grantham (1837-1933),54,48,0.8888888888888888
Grantham (1974 onw),54,48,0.8888888888888888
Glendale,45,40,0.8888888888888888
Selby,27,24,0.8888888888888888
Wareham,27,24,0.8888888888888888
Ellesmere,18,16,0.8888888888888888
Helston,18,16,0.8888888888888888
Hertford,18,16,0.8888888888888888
Orsett,18,16,0.8888888888888888
Stockbridge (to 1932),18,16,0.8888888888888888
Chertsey,9,8,0.8888888888888888
South Stoneham,9,8,0.8888888888888888
Doncaster,56,50,0.8928571428571429
Daventry,28,25,0.8928571428571429
Preston,28,25,0.8928571428571429
Billesdon,38,34,0.8947368421052632
Easington,19,17,0.8947368421052632
Knaresborough,58,52,0.896551724137931
Bradfield,29,26,0.896551724137931
Frome,29,26,0.896551724137931
St Neots,29,26,0.896551724137931
Worksop,29,26,0.896551724137931
Penrith,39,35,0.8974358974358975
Bakewell (1839 onw),60,54,0.9
Flegg,20,18,0.9
Plympton St Mary,20,18,0.9
Sculcoates,20,18,0.9
Berkhampstead (1837-1939),10,9,0.9
New Forest,10,9,0.9
Romford,10,9,0.9
Bridgwater,41,37,0.9024390243902439
Darlington,41,37,0.9024390243902439
Richmond Yk,41,37,0.9024390243902439
Thirsk,42,38,0.9047619047619048
Bangor,21,19,0.9047619047619048
Elham,21,19,0.9047619047619048
Mansfield,21,19,0.9047619047619048
Thornbury,21,19,0.9047619047619048
Warminster,21,19,0.9047619047619048
Bridlington (1837-1937),32,29,0.90625
Bridlington (1974 onw),32,29,0.90625
Driffield,43,39,0.9069767441860465
Lewes,43,39,0.9069767441860465
Stockton (to 1938),65,59,0.9076923076923077
Alcester,22,20,0.9090909090909091
Guildford,22,20,0.9090909090909091
Leek,22,20,0.9090909090909091
West Ward,22,20,0.9090909090909091
Bromsgrove,11,10,0.9090909090909091
Dewsbury,11,10,0.9090909090909091
Hailsham,11,10,0.9090909090909091
Rye,11,10,0.9090909090909091
Stratton,11,10,0.9090909090909091
Uckfield,11,10,0.9090909090909091
Bridgend (1996 onw),56,51,0.9107142857142857
Bridgend (to 1970),56,51,0.9107142857142857
Forehoe,23,21,0.9130434782608695
Malmesbury,23,21,0.9130434782608695
Midhurst (to 1935),23,21,0.9130434782608695
Tewkesbury,23,21,0.9130434782608695
Torrington,23,21,0.9130434782608695
West Derby,23,21,0.9130434782608695
Morpeth,71,65,0.9154929577464789
Hexham,72,66,0.9166666666666666
Dorchester,60,55,0.9166666666666666
Shardlow,48,44,0.9166666666666666
Bicester,36,33,0.9166666666666666
Brixworth,36,33,0.9166666666666666
Saffron Walden,24,22,0.9166666666666666
Shepton Mallet,24,22,0.9166666666666666
Bury,12,11,0.9166666666666666
Chorlton,12,11,0.9166666666666666
Fordingbridge,12,11,0.9166666666666666
Kidderminster,12,11,0.9166666666666666
Llandilofawr,12,11,0.9166666666666666
Madeley,12,11,0.9166666666666666
Oundle,37,34,0.918918918918919
Westhampnett,37,34,0.918918918918919
East Retford,50,46,0.92
Woodbridge,50,46,0.92
Erpingham,51,47,0.9215686274509803
Caxton,26,24,0.9230769230769231
Stafford,26,24,0.9230769230769231
Wimborne,26,24,0.9230769230769231
Ashton under Lyne (1848-1937),13,12,0.9230769230769231
Cheltenham,13,12,0.9230769230769231
Hastings (1837-1977),13,12,0.9230769230769231
Kingston,13,12,0.9230769230769231
Manchester (1837-1924),13,12,0.9230769230769231
Manchester (1939 onw),13,12,0.9230769230769231
Mildenhall,13,12,0.9230769230769231
Petersfield,13,12,0.9230769230769231
Romsey (1837-1932),13,12,0.9230769230769231
Romsey (1974 onw),13,12,0.9230769230769231
Wem,13,12,0.9230769230769231
Wokingham,13,12,0.9230769230769231
Spilsby,66,61,0.9242424242424242
Hereford,80,74,0.925
Aylesbury,40,37,0.925
Tiverton,40,37,0.925
Glanford Brigg,54,50,0.9259259259259259
Blaby,27,25,0.9259259259259259
Patrington,27,25,0.9259259259259259
Rotherham,27,25,0.9259259259259259
Winchcomb,27,25,0.9259259259259259
Worthing (1837-69),27,25,0.9259259259259259
Worthing (1935 onw),27,25,0.9259259259259259
Wirral (1837-1974),56,52,0.9285714285714286
Rugby,42,39,0.9285714285714286
Cambridge (1837-1935),14,13,0.9285714285714286
Cambridge (1974 onw),14,13,0.9285714285714286
Wheatenhurst,14,13,0.9285714285714286
Depwade,43,40,0.9302325581395349
Witney,43,40,0.9302325581395349
Clutton,29,27,0.9310344827586207
Newmarket (1938-1989),29,27,0.9310344827586207
Newmarket (to 1938),29,27,0.9310344827586207
Atcham,44,41,0.9318181818181818
Teesdale,44,41,0.9318181818181818
Sleaford (1974 onw),59,55,0.9322033898305084
Sleaford (to 1933),59,55,0.9322033898305084
Louth,90,84,0.9333333333333333
Northleach,30,28,0.9333333333333333
St Faiths,30,28,0.9333333333333333
Wycombe,30,28,0.9333333333333333
Highworth,15,14,0.9333333333333333
St Austell,15,14,0.9333333333333333
Durham (1837-1938),46,43,0.9347826086956522
Chelmsford,31,29,0.9354838709677419
Oakham,31,29,0.9354838709677419
Scarborough,32,30,0.9375
Bromley,16,15,0.9375
Colchester,16,15,0.9375
Ely,16,15,0.9375
Halstead,16,15,0.9375
Hambledon,16,15,0.9375
Maidstone,16,15,0.9375
Newport S,16,15,0.9375
Downham,33,31,0.9393939393939394
Swaffham,33,31,0.9393939393939394
Gainsborough,50,47,0.94
Chesterfield,34,32,0.9411764705882353
Epping,17,16,0.9411764705882353
Goole,17,16,0.9411764705882353
Haltwhistle,17,16,0.9411764705882353
Tenbury,17,16,0.9411764705882353
Witham,17,16,0.9411764705882353
Lexden,35,33,0.9428571428571428
Warwick (to 1932),35,33,0.9428571428571428
Burton upon Trent,54,51,0.9444444444444444
Thame,36,34,0.9444444444444444
Williton,36,34,0.9444444444444444
Meriden,18,17,0.9444444444444444
Stockport,18,17,0.9444444444444444
Bourne (1837-1933),37,35,0.9459459459459459
Bourne (1974 onw),37,35,0.9459459459459459
Docking,37,35,0.9459459459459459
Melton Mowbray,56,53,0.9464285714285714
Melton Mowbray (1997 onw),56,53,0.9464285714285714
Chesterton,38,36,0.9473684210526315
Thetford,38,36,0.9473684210526315
Bridport (1959 to 1997),19,18,0.9473684210526315
Bridport (to 1958),19,18,0.9473684210526315
Northampton (1837-1923),19,18,0.9473684210526315
Northampton (1936 onw),19,18,0.9473684210526315
Romney Marsh,19,18,0.9473684210526315
Wells,19,18,0.9473684210526315
Weymouth (1959-97),19,18,0.9473684210526315
Weymouth (to 1958),19,18,0.9473684210526315
Wortley (1838-1974),19,18,0.9473684210526315
Axbridge,39,37,0.9487179487179487
Newton Abbot,39,37,0.9487179487179487
Pershore,39,37,0.9487179487179487
Winchester,39,37,0.9487179487179487
Mitford,60,57,0.95
Alton (1837 onw),20,19,0.95
Bishops Stortford,20,19,0.95
Chester le Street,20,19,0.95
Prescot,20,19,0.95
Tisbury,20,19,0.95
Wigan,20,19,0.95
Wisbech,20,19,0.95
Loddon,41,39,0.9512195121951219
Tunstead,41,39,0.9512195121951219
Alnwick,62,59,0.9516129032258065
Bingham,42,40,0.9523809523809523
Peterborough,42,40,0.9523809523809523
Launceston,21,20,0.9523809523809523
Northallerton,43,41,0.9534883720930233
Holsworthy,22,21,0.9545454545454546
Ledbury,22,21,0.9545454545454546
Linton,22,21,0.9545454545454546
Malling,22,21,0.9545454545454546
Bedford,45,43,0.9555555555555556
Aylsham,46,44,0.9565217391304348
Chipping Sodbury,23,22,0.9565217391304348
Exeter,23,22,0.9565217391304348
Pewsey,23,22,0.9565217391304348
Bath,24,23,0.9583333333333334
Chichester,24,23,0.9583333333333334
Henley,24,23,0.9583333333333334
St Ives,24,23,0.9583333333333334
Wellington Som,24,23,0.9583333333333334
Blything,49,47,0.9591836734693877
Newport Pagnell,49,47,0.9591836734693877
Banbury,50,48,0.96
Dover,25,24,0.96
Wayland,25,24,0.96
Caistor,76,73,0.9605263157894737
Newark,51,49,0.9607843137254902
Liskeard,26,25,0.9615384615384616
Southam,26,25,0.9615384615384616
Guisborough,27,26,0.9629629629629629
Hitchin,27,26,0.9629629629629629
Risbridge,27,26,0.9629629629629629
Biggleswade,28,27,0.9642857142857143
Okehampton,28,27,0.9642857142857143
Stokesley,28,27,0.9642857142857143
Totnes,28,27,0.9642857142857143
Nantwich,86,83,0.9651162790697675
Brackley,29,28,0.9655172413793104
Chippenham,29,28,0.9655172413793104
Langport,29,28,0.9655172413793104
Martley (from 1934),29,28,0.9655172413793104
Martley (to 1913),29,28,0.9655172413793104
Wallingford,29,28,0.9655172413793104
Bridgnorth,30,29,0.9666666666666667
Crediton,30,29,0.9666666666666667
Kettering,30,29,0.9666666666666667
Sherborne,30,29,0.9666666666666667
Market Bosworth,31,30,0.967741935483871
Belford,32,31,0.96875
Freebridge Lynn,32,31,0.96875
Huntingdon,33,32,0.9696969696969697
Blandford,34,33,0.9705882352941176
Stow (to 1935),34,33,0.9705882352941176
Wantage,34,33,0.9705882352941176
Woodstock,34,33,0.9705882352941176
Uppingham,36,35,0.9722222222222222
Yeovil,36,35,0.9722222222222222
Lutterworth,37,36,0.972972972972973
Stamford,37,36,0.972972972972973
Taunton (1837-1974),38,37,0.9736842105263158
Taunton (1996 onw),38,37,0.9736842105263158
Basingstoke,39,38,0.9743589743589743
Otley,39,38,0.9743589743589743
Barnstaple,40,39,0.975
Wincanton,41,40,0.975609756097561
Market Harborough,42,41,0.9761904761904762
Basford,44,43,0.9772727272727273
Royston,45,44,0.9777777777777777
Thingoe,48,47,0.9791666666666666
St Thomas,50,49,0.98
Castle Ward,78,77,0.9871794871794872
Horncastle,69,69,1.0
Southwell,62,62,1.0
Walsingham,53,53,1.0
Plomesgate,42,42,1.0
Macclesfield,41,41,1.0
Shipston on Stour,36,36,1.0
Congleton,32,32,1.0
Hartismere,32,32,1.0
Maldon (1837-1972),32,32,1.0
Maldon (1974 onw),32,32,1.0
Tendring,32,32,1.0
Eastry,31,31,1.0
Isle of Wight,30,30,1.0
South Molton,30,30,1.0
Cosford,28,28,1.0
Honiton,28,28,1.0
Samford,28,28,1.0
Rochford,27,27,1.0
Wellingborough,27,27,1.0
Beaminster,26,26,1.0
Chorley,26,26,1.0
Kingsbridge,26,26,1.0
Thrapston,26,26,1.0
Weobley,26,26,1.0
Billericay,25,25,1.0
Dunmow,25,25,1.0
East Ashford,25,25,1.0
Blackburn,24,24,1.0
Hoxne,24,24,1.0
Mutford,24,24,1.0
Tavistock,24,24,1.0
Truro,24,24,1.0
Tynemouth,24,24,1.0
Bedminster,23,23,1.0
Hollingbourne,23,23,1.0
Steyning,23,23,1.0
Towcester,23,23,1.0
Penkridge,22,22,1.0
Upton upon Severn,22,22,1.0
Whitby,22,22,1.0
Bodmin,21,21,1.0
Dartford,21,21,1.0
Guiltcross,21,21,1.0
Ormskirk,21,21,1.0
Hardingstone,20,20,1.0
Penzance,20,20,1.0
Alresford,19,19,1.0
Ampthill,19,19,1.0
Bideford,19,19,1.0
Eton,19,19,1.0
Keynsham,19,19,1.0
Milton,19,19,1.0
Shaftesbury,19,19,1.0
Marlborough,18,18,1.0
Newent,18,18,1.0
Atherstone,17,17,1.0
Barnsley,17,17,1.0
Sevenoaks,17,17,1.0
Winslow,17,17,1.0
Ipswich,16,16,1.0
Leighton Buzzard,16,16,1.0
Reigate,16,16,1.0
Woburn,16,16,1.0
Askrigg,15,15,1.0
Cuckfield,15,15,1.0
Epsom,15,15,1.0
Kingsclere (1837-1932),15,15,1.0
Thakeham,15,15,1.0
Battle,14,14,1.0
Braintree,14,14,1.0
Camelford,14,14,1.0
Eastbourne,14,14,1.0
Godstone,14,14,1.0
Hinckley,14,14,1.0
Foleshill,13,13,1.0
Staines,13,13,1.0
Thorne,13,13,1.0
West Ashford,12,12,1.0
Westbourne,12,12,1.0
Amersham,11,11,1.0
Calne,11,11,1.0
Croydon,11,11,1.0
Droxford,11,11,1.0
Newcastle upon Tyne,11,11,1.0
Oxford,11,11,1.0
Solihull,11,11,1.0
Tenterden,11,11,1.0
Thanet,11,11,1.0
Barnet,10,10,1.0
Brentford,10,10,1.0
Dursley,10,10,1.0
Falmouth,10,10,1.0
Horsham,10,10,1.0
Stone,10,10,1.0
Uxbridge,10,10,1.0
Westbury,10,10,1.0
Bradford upon Avon,9,9,1.0
Fareham,9,9,1.0
Gateshead,9,9,1.0
Hendon (1837-1947),9,9,1.0
Hendon (1947-1999),9,9,1.0
Nuneaton,9,9,1.0
Spalding,9,9,1.0
Stourbridge,9,9,1.0
Tonbridge,9,9,1.0
Dorking,8,8,1.0
Redruth (to 1974),8,8,1.0
St Albans,8,8,1.0
Ecclesall Bierlow,7,7,1.0
Keighley (1837-1946),7,7,1.0
Keighley (1974 onw),7,7,1.0
Lewisham,7,7,1.0
North Witchford,7,7,1.0
Barton upon Irwell (1850-1934),6,6,1.0
Cranbrook,6,6,1.0
Farnham,6,6,1.0
Havant,6,6,1.0
Hemel Hempstead,6,6,1.0
Melksham,6,6,1.0
Southampton,6,6,1.0
Ticehurst,6,6,1.0
Wandsworth,6,6,1.0
Watford,6,6,1.0
Aston (1837-1924),5,5,1.0
Bala,5,5,1.0
Kings Norton (1913-1924),5,5,1.0
Kings Norton (to 1912),5,5,1.0
Petworth (to 1935),5,5,1.0
Richmond Sry,5,5,1.0
Scilly Islands,5,5,1.0
Kings Lynn,4,4,1.0
Radford,4,4,1.0
Salford,4,4,1.0
Christchurch (1837-1925),3,3,1.0
Christchurch (1932-1974),3,3,1.0
Reading (1837-1974),3,3,1.0
Salisbury (1837-69),3,3,1.0
Salisbury (1895 onw),3,3,1.0
Bury St Edmunds,2,2,1.0
Coventry,2,2,1.0
Gravesend (1837-1941),2,2,1.0
Gravesend (1980 onw),2,2,1.0
Plymouth,2,2,1.0
St Saviour Southwark,2,2,1.0
Alverstoke,1,1,1.0
Berwick,1,1,1.0
Camberwell,1,1,1.0
East Stonehouse,1,1,1.0
Leeds (1837-1929),1,1,1.0
Leeds (1939 onw),1,1,1.0
Newington,1,1,1.0
Pancras (1837-1901),1,1,1.0
St Martin in the Fields,1,1,1.0
